band	artist_id	country
Faust'O	830924	Italy
Fausto Amodei	1031931	Italy
Fausto Cigliano	319977	Italy
Fausto Leali	327903	Italy
Fausto Mesolella	1036666	Italy
Faz Waltz	3056313	Italy
Federico Albanese	1708425	Italy
Federico Poggipollini	1033608	Italy
Federico Scavo	276847	Italy
Fedez	2865493	Italy
Fernando Orlandis	2874947	Italy
Ferruccio Tagliavini	1051424	Italy
Fiamma Fumana	716381	Italy
Fil Di Ferro	1921959	Italy
Filippo Maria Bressan	897422	Italy
Filur	3341	Denmark
Fine Before You Came	1572099	Italy
Fini Henriques	1624326	Denmark
Finley	1554290	Italy
Finzy Kontini	171123	Italy
Fiordaliso	126162	Italy
Fiorella Bini	1125596	Italy
Fiorella Mannoia	371804	Italy
Fiorello	71521	Italy
Fiorenzo Carpi	658162	Italy
Firefly	65629	Italy
Fjieri	1826509	Italy
Flaminio Maphia	141241	Italy
Flashmen	2432300	Italy
Flavia Fortunato	380859	Italy
Flavio Boltro	345331	Italy
Flavio Folco	1109015	Italy
Flavio Giurato	1780675	Italy
Flavio Pirini	7415187	Italy
Flavio Vecchi	42764	Italy
Flemming Bamse Jørgensen	692594	Denmark
Fleshgod Apocalypse	1955063	Italy
Fletch	32147	Denmark
Fleur De Lis	2780728	Denmark
Flickman	12241	Italy
Flo Sandon's	455012	Italy
Floorfilla	27927	Italy
Fluxus	1695150	Italy
Fockewulf 190	262200	Italy
Foja	1513056	Italy
Folk Studio A	4711771	Italy
Folkeklubben	2950045	Denmark
Folkstone	2993730	Italy
Forgotten Tomb	420341	Italy
Formula 3	679575	Italy
Four Flying Ducks	2548557	Italy
Four Jacks	59765	Denmark
Fourteen 14	130154	Italy
Frah Quintale	5351760	Italy
Frammenti	681149	Italy
Franca Raimondi	1112948	Italy
Francesca Alotta	1574125	Italy
Francesca Michielin	3189227	Italy
Francesco Albanese	976382	Italy
Francesco Baccini	679574	Italy
Francesco Bruno	281226	Italy
Francesco Cafiso	695587	Italy
Francesco Cavaliere	1228331	Italy
Francesco Daddi	1710774	Italy
Francesco De Gregori	503075	Italy
Francesco Di Bella	1560631	Italy
Francesco Dinoia	3395517	Italy
Francesco Diodati	2744907	Italy
Francesco Gabbani	2315155	Italy
Francesco Guccini	490256	Italy
Francesco Messina	604262	Italy
Francesco Nuti	712042	Italy
Francesco Paladino	286051	Italy
Francesco Piu	3718706	Italy
Francesco Ponticelli	2219337	Italy
Francesco Renga	349215	Italy
Francesco Salvi	36241	Italy
Francesco Zappalà	49594	Italy
Franchino	15251	Italy
Francisco	105591	Italy
Franco Battiato	114390	Italy
Franco Bixio	125381	Italy
Franco Califano	1054252	Italy
Franco Cerri	543841	Italy
Franco D'Andrea	338616	Italy
Franco Dani	531383	Italy
Franco Fanigliulo	1044352	Italy
Franco Fasano	617373	Italy
Franco Franchi	2035255	Italy
Franco Godi	60559	Italy
Franco IV e Franco I	1127907	Italy
Franco Micalizzi	157482	Italy
Franco Mojoli	1727121	Italy
Franco Morone	1515309	Italy
Franco Potenza	1029868	Italy
Franco Ricci	921783	Italy
Franco Simone	851819	Italy
Franco Tonani	968447	Italy
Franco Tozzi	1024414	Italy
Franco Trincale	1660759	Italy
Franco e i G5	1112960	Italy
Franco126	5738142	Italy
Frangar	1681508	Italy
Frank 'O Moiraghi	18466	Italy
Frankie hi-nrg mc	97356	Italy
Frankyeffe	1173236	Italy
Frans Andersson	2986742	Denmark
Fratelli di Soledad	1194134	Italy
Freak Antoni	1344723	Italy
Fred Bongusto	9772	Italy
Fred Buscaglione	360695	Italy
Fred De Palma	3475626	Italy
Fred Ventura	19799	Italy
Frederik Jensen	3226275	Denmark
Frederik d. IX	4490529	Denmark
Frigidaire Tango	899351	Italy
Fritz da Cat	305803	Italy
From Depths	2004907	Italy
Frozen Crown	6326683	Italy
Fulci	4603850	Italy
Fulminacci	7127030	Italy
Fun Fun	36214	Italy
Funeral Oration	251815	Italy
Fuoco Fatuo	3286294	Italy
Furor Gallico	2701808	Italy
Futuro Antico	1612050	Italy
Fuzz Orchestra	1395427	Italy
Fuzzy Hair	156887	Italy
Fyrtårnet Og Bivognen	8115920	Denmark
G&D	4230335	Italy
Gabin	63717	Italy
Gabriele Carasco	1348114	Italy
Gabriella Ferri	928234	Italy
Gabry Fasano	6205	Italy
Gabry Ponte	62991	Italy
Gaetano Liguori	1212817	Italy
Gaetano Parisio	1383	Italy
Gaia	7351488	Italy
Gala Rizzato	10770	Italy
Gam Gam	46001	Italy
Gambafreaks	6425	Italy
Game	161159	Italy
Game Over	3510737	Italy
Gang	492168	Italy
Gangway	328477	Denmark
Ganji Killah	2959517	Italy
Garbo	391962	Italy
Garybaldi	1195278	Italy
Gasolin	230853	Denmark
Gatto Marte	1450189	Italy
Gatto Panceri	3145504	Italy
Gaudi	58101	Italy
Gazebo	47835	Italy
Gazebo Penguins	2278849	Italy
Gaznevada	50570	Italy
Gazosa	935718	Italy
Gazzelle	110565	Italy
Gellin & Borgstrøm	2228542	Denmark
Gem Boy	4310472	Italy
Gemelli Diversi	157336	Italy
Gemello	3564072	Italy
Gemitaiz	2668962	Italy
Generic Animal	6112000	Italy
Genius	514821	Italy
Gens	1219312	Italy
Geolier	7025456	Italy
George Aaron	243002	Italy
Gepy & Gepy	292657	Italy
Gerardina Trovato	232885	Italy
Gerardo Casiello	5520913	Italy
Gerardo Frisina	27989	Italy
Gerda	1756886	Italy
Gerda Og Ulrik Neumann	3736531	Denmark
Germana Caroli	455013	Italy
Gerson	2169586	Italy
Ghali	5777637	Italy
Ghigo Agosti	859852	Italy
Giacomo Dell'Orso	1305215	Italy
Giacomo Rondinella	931694	Italy
Giacomo Trevi	3293520	Italy
Gialloman	1217680	Italy
Giammarco Orsini	4247191	Italy
Giampiero Artegiani	973182	Italy
Giampiero Boneschi	61498	Italy
Gian Costello	1828575	Italy
Gian Paolo Chiti	309898	Italy
Gian Pieretti	1171304	Italy
Gian Piero Reverberi	281531	Italy
Giancane	1419053	Italy
Giancarlo Cardini	580306	Italy
Giancarlo Chiaramello	315187	Italy
Giancarlo Gazzani	314292	Italy
Giancarlo Toniutti	83226	Italy
Gianfranco Manfredi	1197607	Italy
Giangilberto Monti	1084702	Italy
Gianluca Becuzzi	539766	Italy
Gianluca Grignani	315070	Italy
Gianluca Petrella	50616	Italy
Gianluigi Trovesi	630133	Italy
Gianmaria Testa	791143	Italy
Gianna Nannini	175006	Italy
Gianni Bella	529900	Italy
Gianni Bini	61850	Italy
Gianni Bismark	5349961	Italy
Gianni Drudi	712043	Italy
Gianni Fallabrino	1391569	Italy
Gianni Gebbia	495363	Italy
Gianni Giublena Rosacroce	2512058	Italy
Gianni Marchetti	65182	Italy
Gianni Maroccolo	384104	Italy
Gianni Maselli	861911	Italy
Gianni Mazza	569776	Italy
Gianni Meccia	786609	Italy
Gianni Morandi	410333	Italy
Gianni Nazzaro	559680	Italy
Gianni Oddi	600513	Italy
Gianni Parrini	114901	Italy
Gianni Pellecchia	559246	Italy
Gianni Pettenati	359797	Italy
Gianni Togni	380856	Italy
Giardini di Mirò	94083	Italy
Gigi Beccaria	926710	Italy
Gigi D'Agostino	15228	Italy
Gigi D'Alessio	839027	Italy
Gigi Masin	491206	Italy
Gigione	887686	Italy
Gigliola Cinquetti	464799	Italy
Gil Ventura	382456	Italy
Gilda Giuliani	1136093	Italy
Gilli	2719102	Denmark
Gina Viafora	2705492	Italy
Ginevra Di Marco	384103	Italy
Gino Latilla	917469	Italy
Gino Martinez Patti	1487855	Italy
Gino Paoli	319978	Italy
Gino Santecole	772492	Italy
Giorgia	323606	Italy
Giorgio Canali & Rossofuoco	3544221	Italy
Giorgio Consolini	924991	Italy
Giorgio Faletti	655151	Italy
Giorgio Gaber	655157	Italy
Giorgio Gigli	98481	Italy
Giorgio Lo Cascio	2417413	Italy
Giorgio Moroder	4205	Italy
Giorgio Poi	6673039	Italy
Giorgio Prezioso	86794	Italy
Giorgio Rusconi	1981769	Italy
Giovanna Marini	560714	Italy
Giovanna Nocetti	1827188	Italy
Giovanni Allevi	676568	Italy
Giovanni Caccamo	835011	Italy
Giovanni Di Domenico	856760	Italy
Giovanni Fenati	455014	Italy
Giovanni Fusco	560717	Italy
Giovanni Martinelli	1043562	Italy
Giovanni Sollima	809779	Italy
Giovanni Tommaso	281526	Italy
Giovanni Truppi	2749961	Italy
Giovanni Zenatello	1383604	Italy
Gipo Farassino	1969988	Italy
Girolamo De Simone	659970	Italy
Gitte Hænning	689281	Denmark
Giuda	1696236	Italy
Giuda (2)	2214978	Italy
Giuliano Dottori	1930787	Italy
Giuliano Sorgini	309903	Italy
Giulio Stocchi	1828151	Italy
Giuni Russo	361658	Italy
Giuntini Project	2623191	Italy
Giuseppe Cionfoli	1451875	Italy
Giuseppe De Luca	1809195	Italy
Giuseppe Lugo	1051425	Italy
Giuseppe Negroni	2213359	Italy
Giuseppe Nessi	1350030	Italy
Giuseppe Ottaviani	365745	Italy
Giuseppe Servillo	921342	Italy
Giuseppe di Stefano	696181	Italy
Giusto Pio	369428	Italy
Giusy Ferreri	1274456	Italy
Giò Di Tonno	2026408	Italy
Giöbia	3310453	Italy
Gli Alluminogeni	765906	Italy
Gli Apostholi	3150647	Italy
Gli Atroci	319488	Italy
Gli Avvoltoi	3405142	Italy
Gli Impossibili	1986328	Italy
Gli Scooters	1754970	Italy
Gloria Christian	922038	Italy
Gloria Dauro	6152772	Italy
Gnags	186531	Denmark
Go!Zilla	650159	Italy
Goblin	98228	Italy
Gobs	11430929	Denmark
Golden Cup	840850	Italy
Golden Jooklo Age	1092830	Italy
Gomma	5493594	Italy
Gorilla Angreb	776433	Denmark
Gorni Kramer	520888	Italy
Gosforth	798690	Italy
Gothica	187904	Italy
Grand Avenue	751352	Denmark
Grandi Animali Marini	2601476	Italy
Grazia Di Michele	1036614	Italy
Graziano Romani	1072524	Italy
Graziella Sciutti	1220779	Italy
Grete Klitgaard	2126791	Denmark
Grimm	1990301	Italy
Gronge	886457	Italy
Gruppo Folk Internazionale	1721207	Italy
Gruppo Italiano	434487	Italy
Gruppo Sound	3194969	Italy
Gruppo di Improvvisazione Nuova Consonanza	146775	Italy
Gry	522462	Denmark
Guano Padano	1864464	Italy
Guido Mazzon	1034116	Italy
Guido Toffoletti	1821816	Italy
Guido Toffoletti's Blues Society	3068499	Italy
Guldimund	9715729	Denmark
Gunnar Lemvigh	3170159	Denmark
Gustav Winckler	692592	Denmark
Haemophagus	1282457	Italy
Halberg-Larsen	684846	Denmark
Halflives	5757587	Italy
Handful of Hate	1094580	Italy
Hannah Bjarnhof	2968613	Denmark
Hanne Boel	63078	Denmark
Hapax	4190896	Italy
Harlem Kiddies	525608	Denmark
Harmonia Ensemble	294500	Italy
Hatesphere	272366	Denmark
Haunted	6539486	Italy
Hautville	2290225	Italy
Havoc	141030	Italy
Heather Parisi	161332	Italy
Heimdall	492026	Italy
Helen	176150	Italy
Helge Jacobsen	312967	Denmark
Helge Nissen	3297005	Denmark
Helge Rungwald	3857298	Denmark
Hellas	6735612	Denmark
Hellsystem	111455	Italy
Helofon Danseorkester	4276216	Denmark
Henning Stærk	539937	Denmark
Henry Skjær	2634073	Denmark
Her Personal Pain	870303	Denmark
Herbert Pagani	765823	Italy
Herman D. Koppel	672029	Denmark
Herman Medrano	2841035	Italy
Hexperos	942440	Italy
Hipnosis	15973	Italy
His Clancyness	1393241	Italy
His Electro Blue Voice	1115045	Italy
Hjalmer	5561068	Denmark
Hjertestop	1315678	Denmark
Hocculta	1631592	Italy
Holger Hansen	3760708	Denmark
Holger Pedersen	3170156	Denmark
Homo Sapiens	1139719	Italy
Horrid	756252	Italy
Horror Vacui	2897253	Italy
Hortus Animae	230175	Italy
Hot Cold	66838	Italy
Housecream	242724	Italy
Hugo	320082	Italy
Hugorm	2515504	Denmark
Huldre	3747127	Denmark
Human Colonies	4927710	Italy
Höstsonaten	1619434	Italy
I Barritas	1692953	Italy
I Beans	1468298	Italy
I Bertas	2075075	Italy
I Bisonti	1612698	Italy
I Califfi	889777	Italy
I Camaleonti	531794	Italy
I Camillas	1756519	Italy
I Campioni	1694032	Italy
I Cani	2195854	Italy
I Cavalieri del Re	1260540	Italy
I Corvi	372880	Italy
I Cugini di Campagna	470098	Italy
I Delfini	1701375	Italy
I Flippers	410347	Italy
I Funamboli	2144890	Italy
I Gatti di Vicolo Miracolo	712040	Italy
I Giganti	1248527	Italy
I Gres	2710162	Italy
I Gufi	1324498	Italy
I Marc 4	17540	Italy
I Meteors	2066622	Italy
I Nuovi Angeli	372881	Italy
I Profeti	382454	Italy
I Ragazzi del Sole	1497413	Italy
I Refuse It!	596995	Italy
I Ribelli	372877	Italy
I Romans	1240697	Italy
I Sagittari	3054440	Italy
I Satelliti	2071850	Italy
I Teppisti dei Sogni	1783737	Italy
I Trilli	633399	Italy
I Trinità	6724782	Italy
I Tubi Lungimiranti	2077815	Italy
I Vianella	1237993	Italy
I am Sonic Rain	5789710	Italy
I'm not a Blondie	6020354	Italy
I-Robots	475430	Italy
Ianva	354278	Italy
Ib Schønberg	2029792	Denmark
Iceage	1599156	Denmark
Icekiid	8046764	Denmark
Ico Cerutti	1497062	Italy
Icy Steel	3194326	Italy
Ida Corr	203906	Denmark
Ida Laurberg	7418168	Denmark
Ifix Tcen Tcen	377887	Italy
Il Balletto di Bronzo	1247423	Italy
Il Buio	3093497	Italy
Il Castello di Atlante	1043965	Italy
Il Cile	2829419	Italy
Il Generale	1194133	Italy
Il Genio	1348046	Italy
Il Giardino dei Semplici	492343	Italy
Il Guardiano del Faro	1010217	Italy
Il Maniscalco Maldestro	3351224	Italy
Il Muro del Canto	2582673	Italy
Il Nuovo Canzoniere Italiano	2629359	Italy
Il Pagante	4135092	Italy
Il Pan Del Diavolo	2485494	Italy
Il Parto delle Nuvole Pesanti	1932389	Italy
Il Rovescio della Medaglia	765763	Italy
Il Segno dello Zodiaco	2239151	Italy
Il Teatro degli Orrori	1032099	Italy
Il Volo	2086557	Italy
Il Volo (2)	1059980	Italy
Illdisposed	256131	Denmark
Immanuel Casto	2547244	Italy
Impact	427568	Italy
Implosion	47637	Italy
Impulse Factory	20266	Italy
In The Panchine	4344706	Italy
In Zaire	1777175	Italy
In-Grid	68079	Italy
Incoming Cerebral Overdrive	1735515	Italy
Indaco	3373752	Italy
Indianizer	6216831	Italy
Indigesti	494827	Italy
Inedia	2363041	Italy
Ines Talamo	1780335	Italy
Infernal	38885	Denmark
Infernal Goat	2140355	Italy
Infernal Torment	309935	Denmark
Infinita Symphonia	3093392	Italy
Inga Kordt	3442955	Denmark
Ingeborg Brams	4852655	Denmark
Ingelise Rune	3852054	Denmark
Inner Shrine	1125472	Italy
Inoki	774750	Italy
Instrumental Quarter	724240	Italy
Inutili	3286863	Italy
Iosonouncane	2324820	Italy
Irene Fornaciari	1330972	Italy
Irene Grandi	184085	Italy
Irha	559096	Italy
Isabella Iannetti	1443497	Italy
Isoul8	26863	Italy
Italia Vaniglio	932477	Italy
Italian Boys	36201	Italy
Italian Harmonists	6125527	Italy
Italo Salizzato	809857	Italy
Iva Zanicchi	949064	Italy
Ivan Cattaneo	360863	Italy
Ivan Della Mea	1031913	Italy
Ivan Graziani	859844	Italy
Ivan Valentini	717585	Italy
Ivana Spagna	573804	Italy
J&S Project	372306	Italy
J-Ax	1475883	Italy
J.K.	43674	Italy
JT Company	4663	Italy
Jago	6702	Italy
Jahbulong	8251165	Italy
Jaka	935280	Italy
Jake La Furia	1216726	Italy
Jalisse	889984	Italy
James Napoli Centrale	10075066	Italy
James Senese	836637	Italy
James Venturi	800505	Italy
Jamil	3035714	Italy
Janvs	1518192	Italy
Japanese Gum	1147748	Italy
Jay Rolandi	540260	Italy
Jeffrey Jey	62992	Italy
Jennifer Gentle	305644	Italy
Jenny B	68402	Italy
Jenny Luna	942209	Italy
Jens Warny Og Hans Orkester	3736684	Denmark
Jerry Calà	2170731	Italy
Jestofunk	7640	Italy
Jimmy Fontana	739929	Italy
Jinny	16250	Italy
Jo Squillo	1241686	Italy
Jock Hattle	41072	Italy
Joe Inferno	25319	Italy
Joe Perrino and the Mellowtones	1400374	Italy
Joe Sentieri	1015994	Italy
Joe T. Vannelli	1504	Italy
Joe Yellow	19777	Italy
John De Leo	1194303	Italy
John Foster	1428231	Italy
John Gucci	2363986	Italy
John Mogensen	689274	Denmark
Johnny Deluxe	494585	Denmark
Johnny Dorelli	281975	Italy
Johnny Madsen	727929	Denmark
Johnny Marsiglia	2649662	Italy
Johnny Reimar	793732	Denmark
Johnny Sax	598281	Italy
Jokeren	489732	Denmark
Jollymusic	27301	Italy
Jomfru Ane Band	762840	Denmark
Jonas Johansen	1267550	Denmark
Jone Cacciagli	3984720	Italy
Jooklo Duo	1047587	Italy
Joseph Capriati	790612	Italy
Jovanotti	22720	Italy
Joy Kitikonti	24946	Italy
JoyCut	2619952	Italy
Juglans Regia	2377676	Italy
Jula De Palma	361419	Italy
Juli & Julie	470095	Italy
Julian DJ & Davide Sonar	109601	Italy
Julie's Haircut	749792	Italy
Jumbo	1321129	Italy
Jung	7203000	Denmark
Junior Cally	6768236	Italy
Junior Jack	4266	Italy
Junior Senior	56316	Denmark
Juniors	924804	Italy
Junkfood	3350653	Italy
Juri Camisasca	574093	Italy
Jørgen Ingmann	692574	Denmark
K-Traxx	43876	Italy
Kaballà	1169241	Italy
Kai Ewans Og Hans Orkester	3786948	Denmark
Kai Ewans' Danseorkester	3738379	Denmark
Kai Julian	5848276	Denmark
Kai Julians Danseorkester	7846056	Denmark
Kai Julians Orkester	2536925	Denmark
Kamasutra	28286	Italy
Kano	32434	Italy
Kaos	874379	Italy
Kaos India	3102035	Italy
Karen Jønsson	1398367	Denmark
Karmamoi	3666049	Italy
Kashmir	217355	Denmark
Kasper Winding	343725	Denmark
Kasso	66842	Italy
Kathy & Gulliver	644664	Italy
Katia Ricciarelli	850899	Italy
Katinka	4869766	Denmark
Katyna Ranieri	283105	Italy
Kellermensch	1923647	Denmark
Ken Laszlo	19761	Italy
Kenneth Knudsen	315703	Denmark
Kesi	2644206	Denmark
Ketama126	4992352	Italy
Khymera	1402200	Italy
Kid Crème	21137	Italy
Kill Your Boyfriend	4078840	Italy
Killer Boogie	4213259	Italy
Kim Larsen	169958	Denmark
Kim Larsen & Bellami	924384	Denmark
Kim Larsen & Kjukken	709639	Denmark
Kim Larsen And Jungledreams	1060594	Denmark
Kina	807471	Italy
King Diamond	252162	Denmark
Kintsugi	4738325	Italy
Kirlian Camera	15583	Italy
Kjeld Bonfils	752898	Denmark
Kjeld Nørregaard	3792345	Denmark
Klasse Kriminale	246115	Italy
Klaus Schønning	359803	Denmark
Klein & MBO	15977	Italy
Kliche	484007	Denmark
Klimt 1918	339423	Italy
Knobs	1524836	Italy
Knud Heglund	3170157	Denmark
Konkhra	278379	Denmark
Kontatto	674487	Italy
Konvent	6498264	Denmark
Koto	10429	Italy
Krisma	127686	Italy
Kristine Blond	76720	Denmark
KuTso	4232036	Italy
Kunsertu	1830767	Italy
Kwanzaa Posse	23286	Italy
Kōya	14431223	Denmark
L'Amico di Martucci	1408646	Italy
L'Invasione Degli Omini Verdi	830664	Italy
L'Officina della Camomilla	3777562	Italy
L'Orchestra di Piazza Vittorio	2781135	Italy
L.O.C.	489717	Denmark
LLNN	4199789	Denmark
LTJ X-Perience	10499	Italy
La Batteria	2264230	Italy
La Bionda	120913	Italy
La Bottega dell'Arte	1120631	Italy
La Ciapa Rusa	909370	Italy
La Coscienza di Zeno	3383498	Italy
La Crus	22922	Italy
La Famiglia	657376	Italy
La Lionetta	3561453	Italy
La Macina	2874973	Italy
La Maschera di Cera	839582	Italy
La Maxima 79	3772135	Italy
La Pina	237323	Italy
La Piramide Di Sangue	2829756	Italy
La Quarta Via	7204079	Italy
La Quiete	572625	Italy
La Quinta Faccia	1754310	Italy
La Ragazza Del Clan	1897494	Italy
La Rappresentante di Lista	4922087	Italy
La Risonanza	3421095	Italy
La Sintesi	1888659	Italy
La Strana Società	1243696	Italy
Laban	88747	Denmark
Labyrinth	306436	Italy
Lacuna Coil	215670	Italy
Ladri di Biciclette	679569	Italy
Lady Violet	91242	Italy
Laid Back	8729	Denmark
Lalli	199255	Italy
Lame	4066643	Italy
Lamin	12736460	Denmark
Lando Fiorini	1213893	Italy
Lantern	3733367	Italy
Lara Saint Paul	330161	Italy
Larabell	89431	Italy
Lars Hug	561541	Denmark
Lars Lilholt	649116	Denmark
Lars Lilholt Band	568458	Denmark
Lars Muhl	612644	Denmark
Last Minute to Jaffna	1282456	Italy
Last Rhythm	29848	Italy
Latte e Miele	1092322	Italy
Laura Betti	1031919	Italy
Laura Bono	790677	Italy
Laura Luca	1139717	Italy
Laura Pausini	80894	Italy
Lazza	737986	Italy
Le Amiche	1974101	Italy
Le Braghe Corte	2687874	Italy
Le Figlie Del Vento	2053738	Italy
Le Mele Verdi	1286548	Italy
Le Orme	359000	Italy
Le Piccole Ore	1802076	Italy
Le Vibrazioni	941714	Italy
Le Voci Blu	2432587	Italy
Le luci della centrale elettrica	1146166	Italy
Lea Massari	1021471	Italy
Leandro Barsotti	490244	Italy
Leano Morelli	1432200	Italy
Lee Marrow	14490	Italy
Lego Edit	6111932	Italy
Lelio Luttazzi	306935	Italy
Lello B	83646	Italy
Lena Biolcati	503122	Italy
Lento	991080	Italy
Leo Anibaldi	22377	Italy
Leo Gassmann	6863606	Italy
Leo Martera	1461793	Italy
Leo Mathisens Band	2872300	Denmark
Leo Mathisens Orkester	2563091	Denmark
Leonardo Marino	2072544	Italy
Leone Di Lernia	1101377	Italy
Lerio Corrado	1175111	Italy
Les Anarchistes	1589670	Italy
Levante	1726552	Italy
Lex & Klatten	885955	Denmark
Lidia Martorana	927824	Italy
Ligabue	900001	Italy
Lily Broberg	2127584	Denmark
Lina Bruna Rasa	2477530	Italy
Lina Sastri	496148	Italy
Lina Termini	1051430	Italy
Linda Di Franco	321347	Italy
Linda Valori	2147743	Italy
Linea 77	309369	Italy
Lino Capra Vaccina	1136857	Italy
Lino Toffolo	1660760	Italy
Linuz	1471120	Italy
Lionville	2693609	Italy
Lis Sørensen	250436	Denmark
Lisa	1549440	Italy
Litfiba	618504	Italy
Little Jam	16228	Denmark
Little Tony	217518	Italy
Liva Weel	2406153	Denmark
Livin' Joy	10997	Italy
Livløs	5514818	Denmark
Lo Stato Sociale	2414567	Italy
Lo Zoo di Berlino	4360590	Italy
Locanda delle Fate	1158138	Italy
Lollipop	351098	Italy
Loose Sutures	7872901	Italy
Lord Bean	1259775	Italy
Loredana Bertè	366682	Italy
Lorella Cuccarini	593647	Italy
Lorenzo Campani	1410837	Italy
Lorenzo Gasperoni Mamud Band	3251292	Italy
Lorenzo Senni	1391496	Italy
Loretta Goggi	310137	Italy
Lory D	216177	Italy
Los Fastidios	314657	Italy
Los Locos	47126	Italy
Los Marcellos Ferial	1325471	Italy
Los Retardos	596307	Denmark
Lost Kids	444513	Denmark
Lou Dalfin	1223650	Italy
Lou X	282663	Italy
Louis Preils Danseorkester	3788908	Denmark
Love Shop	468883	Denmark
Lovesick Duo	8189840	Italy
Low Kidd	4206316	Italy
Lower	2606039	Denmark
Lowlow	5635280	Italy
Loy & Altomare	2061389	Italy
Lu Colombo	723315	Italy
Luca Antolini	69422	Italy
Luca Bacchetti	178828	Italy
Luca Barbarossa	376570	Italy
Luca Carboni	371806	Italy
Luca Turilli's Rhapsody	2807998	Italy
Luchè	2650965	Italy
Lucia Mannucci	2618234	Italy
Luciana Gonzales	2026265	Italy
Luciano Angeleri	592635	Italy
Luciano Basso	1373177	Italy
Luciano Benevene	1797935	Italy
Luciano Berio	76028	Italy
Luciano Cilio	659967	Italy
Luciano Pavarotti	55683	Italy
Luciano Rossi	1108657	Italy
Luciano Sangiorgi	925721	Italy
Luciano Simoncini	1546415	Italy
Luciano Tajoli	917491	Italy
Luciano Virgili	1051256	Italy
Luciano Zuccheri	520886	Italy
Lucio Battisti	250902	Italy
Lucio Corsi	4332218	Italy
Lucio Dalla	207470	Italy
Lucretio	932010	Italy
Ludovico Einaudi	369643	Italy
Ludvig Brandstrup	954899	Denmark
Luigi Grechi	2085508	Italy
Luigi Madonna	1215774	Italy
Luigi Nono	219565	Italy
Luigi Tenco	319974	Italy
Luis Radio	137860	Italy
Lukas Graham	2791034	Denmark
Lulu Rouge	740448	Denmark
Lulu Ziegler	3094897	Denmark
Lunapop	250536	Italy
Lupi Gladius	192006	Italy
Lurking Terror	5341712	Italy
M'Bamina	441956	Italy
MBG	52875	Italy
MC Einar	489720	Denmark
ML Buch	5600702	Denmark
Mabel	82381	Italy
Mabra	274929	Italy
Macbeth	262801	Italy
Mace	1723244	Italy
Maceration	2800299	Denmark
Macho	42360	Italy
Mad Bob	154749	Italy
Mad Crayon	1619449	Italy
MadMan	2668959	Italy
Madame	7512727	Italy
Madreblu	361368	Italy
Madrigali Magri	1450195	Italy
Mads Langer	1032769	Denmark
Madteo	869854	Italy
Magtens Korridorer	667866	Denmark
Mahmood	4880094	Italy
Maldestro	5563898	Italy
Maleficarum	2212983	Italy
Malfeitor	374656	Italy
Malika Ayane	1901200	Italy
Malk De Kojin	287559	Denmark
Malurt	250432	Denmark
Mambassa	2006187	Italy
MamboLosco	6353828	Italy
Mamukata	134745	Italy
Mamuthones	1365029	Italy
Management	4004489	Italy
Mandragora Scream	483938	Italy
Mango	593166	Italy
Manuel De La Mare	801900	Italy
Manuel ES	102229	Italy
Manuel Zurria	961284	Italy
Marascia	28880	Italy
Marcella Bella	503123	Italy
Marcello Giombini	451878	Italy
Marcello Giordani	507282	Italy
Marcello Melis	319050	Italy
Marcello Minerbi	17544	Italy
Marco Bardoscia	892248	Italy
Marco Brugattu	1357146	Italy
Marco Carena	1373008	Italy
Marco Carola	1944	Italy
Marco Carta	1222549	Italy
Marco Castello	8046498	Italy
Marco Dalpane	1673266	Italy
Marco Di Marco	230788	Italy
Marco Ferradini	274632	Italy
Marco Maniera	1154942	Italy
Marco Masini	268725	Italy
Marco Mengoni	2646444	Italy
Marco Ongaro	665073	Italy
Marco Parente	1247151	Italy
Marco Passarani	18623	Italy
Marco Shuttle	613746	Italy
Margherita Vicario	5914482	Italy
Marguerite Viby	2406152	Denmark
Maria Antonietta	2679122	Italy
Maria Carta	1379898	Italy
Maria Doris	2066489	Italy
Maria Finocchiaro	2445471	Italy
Maria Jottini	1028578	Italy
Maria Monti	2176041	Italy
Maria Paris	1454753	Italy
Maria Violenza	3349590	Italy
Marie Key	899263	Denmark
Mariella Nava	665030	Italy
Marina Pagano	2672219	Italy
Marina Rei	608605	Italy
Marino Marini	501981	Italy
Mario Acquaviva	1898086	Italy
Mario Basiola	1938409	Italy
Mario Biondi	244654	Italy
Mario Castelnuovo	887079	Italy
Mario Gangi	713023	Italy
Mario Latilla	919438	Italy
Mario Lavezzi	297664	Italy
Mario Merola	2518803	Italy
Mario Migliardi	12199	Italy
Mario Molino	309900	Italy
Mario Nascimbene	361418	Italy
Mario Pasqualillo	1455893	Italy
Mario Pezzotta	722885	Italy
Mario Piovano	1950035	Italy
Mario Più	455482	Italy
Mario Rosini	460610	Italy
Mario Tessuto	924474	Italy
Mario Trevi	1632881	Italy
Mario Venuti	270463	Italy
Mario del Monaco	696193	Italy
Mario e Sal Da Vinci	4229755	Italy
Mariposa	1080057	Italy
Marisa Colomber	1385149	Italy
Marisa Del Frate	932480	Italy
Marisa Fiordaliso	1119091	Italy
Marisa Rampin	2536259	Italy
Marisa Sannia	1341032	Italy
Marisa Terzi	982800	Italy
Marius Jacobsen	3223211	Denmark
Markantonio	32845	Italy
Marlene Kuntz	730915	Italy
Marnero	1552147	Italy
Marracash	1210072	Italy
Mars Bill	1607366	Italy
Marshall	7954	Italy
